dataset,data_table_name,field_name,display_name,description,data_type,is_required
Daily Treasury Statement (DTS),Operating Cash Balance,record_date,Record Date,The date that data was published.,DATE,1
Daily Treasury Statement (DTS),Operating Cash Balance,account_type,Type of Account,The type of account with an operating cash balance.,STRING,1
Daily Treasury Statement (DTS),Operating Cash Balance,close_today_bal,Closing Balance Today,The closing balance at the end of business for the day. All figures are rounded to the nearest million.,CURRENCY0,1
Daily Treasury Statement (DTS),Operating Cash Balance,open_today_bal,Opening Balance Today,The opening balance at the start of business for the day. All figures are rounded to the nearest million.,CURRENCY0,1
Daily Treasury Statement (DTS),Operating Cash Balance,open_month_bal,Opening Balance This Month,The opening balance at the start of business on the first day of the month. All figures are rounded to the nearest million.,CURRENCY0,1
Daily Treasury Statement (DTS),Operating Cash Balance,open_fiscal_year_bal,Opening Balance This Fiscal Year,The opening balance at the start of business on the first day of the fiscal year. The federal government's fiscal year starts October 1 and ends September 30. All figures are rounded to the nearest million.,CURRENCY0,1
Daily Treasury Statement (DTS),Operating Cash Balance,table_nbr,Table Number,The corresponding table number in the Daily Treasury Statement.,STRING,1
Daily Treasury Statement (DTS),Operating Cash Balance,table_nm,Table Name,The name of the corresponding table in the Daily Treasury Statement.,STRING,1
Daily Treasury Statement (DTS),Operating Cash Balance,sub_table_name,Sub Table Name,Additional detail about the corresponding table in the Daily Treasury Statement.,STRING,1
Daily Treasury Statement (DTS),Operating Cash Balance,src_line_nbr,Source Line Number,Indicates the row of the corresponding table on the Daily Treasury Statement where a data point can be found.  This can assist in structuring the data in a similar format to the Daily Treasury Statement and in understanding potential hierarchies within the table.,INTEGER,1
Daily Treasury Statement (DTS),Operating Cash Balance,record_fiscal_year,Fiscal Year,The fiscal year associated with record_date.  The federal government's fiscal year runs from October 1 to September 30.,YEAR,1
Daily Treasury Statement (DTS),Operating Cash Balance,record_fiscal_quarter,Fiscal Quarter Number,"The fiscal quarter associated with record_date.  For the federal government these quarters are: Q1 - October to December, Q2 - January to March, Q3 - April to June, Q4 - July to September.",QUARTER,1
Daily Treasury Statement (DTS),Operating Cash Balance,record_calendar_year,Calendar Year,The calendar year associated with record_date.,YEAR,1
Daily Treasury Statement (DTS),Operating Cash Balance,record_calendar_quarter,Calendar Quarter Number,The calendar quarter associated with record_date.,QUARTER,1
Daily Treasury Statement (DTS),Operating Cash Balance,record_calendar_month,Calendar Month Number,The calendar month associated with record_date.,MONTH,1
Daily Treasury Statement (DTS),Operating Cash Balance,record_calendar_day,Calendar Day Number,The calendar day associated with record_date.,DAY,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,record_date,Record Date,The date that data was published.,DATE,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,account_type,Type of Account,The type of account with operating cash transactions.,STRING,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,transaction_type,Transaction Type,Indicates whether the transaction amount represents deposits or withdrawals.,STRING,0
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,transaction_catg,Transaction Category,Tier one of a two-tier hierarchy for capturing operating cash transactions for various types of account.,STRING,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,transaction_catg_desc,Transaction Category Description,Tier two of a two-tier hierarchy for capturing operating cash transactions for various types of account.,STRING,0
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,transaction_today_amt,Transactions Today,The total value of operating cash deposits or withdrawals for the day. All figures are rounded to the nearest million.,CURRENCY0,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,transaction_mtd_amt,Transactions Month to Date,The month to date value of operating cash deposits or withdrawals for the month. All figures are rounded to the nearest million.,CURRENCY0,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,transaction_fytd_amt,Transactions Fiscal Year to Date,The fiscal year to date value of operating cash deposits or withdrawals for the fiscal year. All figures are rounded to the nearest million.,CURRENCY0,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,table_nbr,Table Number,The corresponding table number in the Daily Treasury Statement.,STRING,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,table_nm,Table Name,The name of the corresponding table in the Daily Treasury Statement.,STRING,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,src_line_nbr,Source Line Number,Indicates the row of the corresponding table on the Daily Treasury Statement where a data point can be found.  This can assist in structuring the data in a similar format to the Daily Treasury Statement and in understanding potential hierarchies within the table.,INTEGER,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,record_fiscal_year,Fiscal Year,The fiscal year associated with record_date.  The federal government's fiscal year runs from October 1 to September 30.,YEAR,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,record_fiscal_quarter,Fiscal Quarter Number,"The fiscal quarter associated with record_date.  For the federal government these quarters are: Q1 - October to December, Q2 - January to March, Q3 - April to June, Q4 - July to September.",QUARTER,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,record_calendar_year,Calendar Year,The calendar year associated with record_date.,YEAR,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,record_calendar_quarter,Calendar Quarter Number,The calendar quarter associated with record_date.,QUARTER,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,record_calendar_month,Calendar Month Number,The calendar month associated with record_date.,MONTH,1
Daily Treasury Statement (DTS),Deposits and Withdrawals of Operating Cash,record_calendar_day,Calendar Day Number,The calendar day associated with record_date.,DAY,1
Daily Treasury Statement (DTS),Public Debt Transactions,record_date,Record Date,The date that data was published.,DATE,1
Daily Treasury Statement (DTS),Public Debt Transactions,transaction_type,Transaction Type,Indicates whether the transaction amount represents public debt issues or redemptions,STRING,1
