transaction_catg,transaction_catg_desc,cbs_category,cbs_agency,cbs_notes,,
District of Columbia,null,District of Columbia,DC,,,
Other Withdrawals,District of Columbia,District of Columbia,DC,,,
DHS - Customs & Border Protection (CBP),null,Customs & Border Protection,DHS,,,
Other Withdrawals,Customs and Borders Protection (DHS),Customs & Border Protection,DHS,,,
Dept of Homeland Security (DHS) - misc,null,Department of Homeland Security,DHS,,,
DHS - Fed Emergency Mgmt Agency (FEMA),null,Federal Emergency Management Agency,DHS,,,
Other Withdrawals,Emergency Prep & Response (DHS),Federal Emergency Management Agency,DHS,,,
Unemployment Assist - FEMA Lost Wage Pmt,null,FEMA Lost Wages Payments,DHS,,,
DHS - Transportation Security Admn (TSA),null,Transportation Security Administration,DHS,,,
Transportation Security Admin. (DHS),null,Transportation Security Administration,DHS,,,
Dept of Commerce (DOC),null,Department of Commerce,DOC,,,
Other Withdrawals,Commerce Programs,Department of Commerce,DOC,,,
Defense Vendor Payments (EFT),null,Department of Defense,DOD,,,
Dept of Defense (DoD) - misc,null,Department of Defense,DOD,,,
DoD - Health,null,DOD Health,DOD,,,
DoD - Military Active Duty Pay,null,DOD Military Active Duty Pay,DOD,,,
Military Active Duty Pay (EFT),null,DOD Military Active Duty Pay,DOD,,,
Other Withdrawals,Military Active Duty Pay (EFT),DOD Military Active Duty Pay,DOD,,,
DoD - Military Retirement,null,DOD Military Retirement,DOD,,,
Other Withdrawals,Military Retirement (EFT),DOD Military Retirement,DOD,,,
Interntl Security Assistance (DSCA),null,International Security Assistance (DSCA),DOD,Formally Defense Security Cooperation Agency (DSCA),,
Other Withdrawals,Interntl Security Assistance (DSCA),International Security Assistance (DSCA),DOD,Formally Defense Security Cooperation Agency (DSCA),,
US Army Corps of Engineers,null,U.S. Army Corps of Engineers,DOD,,,
Dept of Justice (DOJ),null,Department of Justice,DOJ,,,
Justice Department programs,null,Department of Justice,DOJ,,,
Dept of Labor (DOL) - misc,null,Department of Labor,DOL,,,
Labor Dept. prgms (excl. unemployment),null,Department of Labor,DOL,,,
DOL - Pension Benefit Guaranty Corp.,null,Pension Benefit Guaranty Corporation,DOL,,,
Other Withdrawals,Pension Benefit Guaranty Corp.,Pension Benefit Guaranty Corporation,DOL,,,
DOL - Unemployment Benefits,null,Unemployment Insurance Benefits,DOL,,,
Unemployment Insurance Benefits,null,Unemployment Insurance Benefits,DOL,,,
Dept of Transportation (DOT) - misc,null,Department of Transportation,DOT,,,
Dept of Transportation (DOT) - Misc,null,Department of Transportation,DOT,,,
DOT - Office of the Secretary,null,Department of Transportation,DOT,,,
DOT - Federal Aviation Administration,null,Federal Aviation Administration,DOT,,,
Other Withdrawals,Federal Aviation Administration,Federal Aviation Administration,DOT,,,
DOT - Federal Highway Administration,null,Federal Highway Administration,DOT,,,
Fed. Highway Administration programs,null,Federal Highway Administration,DOT,,,
DOT - Federal Railroad Administration,null,Federal Railroad Administration,DOT,,,
Other Withdrawals,Federal Railroad Admin.,Federal Railroad Administration,DOT,,,
DOT - Federal Transit Administration,null,Federal Transit Administration,DOT,,,
Other Withdrawals,Federal Transit Admin.,Federal Transit Administration,DOT,,,
Other Withdrawals,Maritime Administration,Maritime Administration,DOT,,,
Transportation Services,null,Transportation Services,DOT,,,
Dept of Education (ED),null,Department of Education,Education,,,
Education Department programs,null,Department of Education,Education,,,
