transaction_catg,transaction_catg_desc,total_2013,total_2014,total_2015,total_2016,total_2017,total_2018,total_2019,total_2020,total_2021,total_2022,total_2023,total_2024,total_2025
SSA - Benefits Payments,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464452.0,1092176.0,1234004.0,1314180.0,444790.0
HHS - Grants to States for Medicaid,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396657.0,528138.0,594407.0,612060.0,627333.0,202643.0
HHS - Federal Supple Med Insr Trust Fund,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336829.0,399965.0,432463.0,497846.0,542064.0,172799.0
Interest on Treasury Securities,null,218238.0,226243.0,235495.0,237461.0,248086.0,276158.0,306855.0,311758.0,292967.0,303270.0,406904.0,534805.0,157181.0
Dept of Defense (DoD) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121119.0,459096.0,139795.0
HHS - Federal Hospital Insr Trust Fund,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329452.0,323798.0,337124.0,397285.0,422552.0,133656.0
Taxes - Individual Tax Refunds (EFT),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282344.0,296499.0,227785.0
Dept of Education (ED),null,0.0,0.0,0.0,0.0,0.0,0.0,14967.0,187831.0,237721.0,258900.0,251892.0,250465.0,81272.0
Federal Salaries (EFT),null,167900.0,168502.0,170717.0,172965.0,176751.0,188281.0,191598.0,203092.0,203222.0,210883.0,226587.0,242861.0,75593.0
Unclassified,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1351.0,0.0,0.0,62355.0,235133.0,84857.0
VA - Benefits,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120070.0,126764.0,141445.0,164202.0,188052.0,52695.0
HHS - Medicare Prescription Drugs,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72850.0,92312.0,112349.0,117238.0,131802.0,55780.0
HHS - Marketplace Payments,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50842.0,64889.0,78791.0,106535.0,121843.0,46501.0
USDA - Supp Nutrition Assist Prog (SNAP),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13869.0,149525.0,146570.0,121340.0,107603.0,33378.0
DoD - Military Active Duty Pay,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24115.0,100801.0,30270.0
OPM - Federal Employee Insurance Payment,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59923.0,100309.0,98594.0,24441.0
Dept of Veterans Affairs (VA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58172.0,65800.0,74792.0,86813.0,98213.0,35338.0
OPM - Civil Serv Retirement & Disability,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45084.0,83729.0,85424.0,28880.0
Dept of Housing & Urban Dev (HUD) - misc,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40668.0,76097.0,83277.0,29036.0
TREAS - Federal Financing Bank,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5823.0,55217.0,72267.0,7673.0
DoD - Military Retirement,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17018.0,70044.0,18418.0
DOT - Federal Highway Administration,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27301.0,47679.0,56115.0,59333.0,63279.0,15844.0
SSA - Supplemental Security Income,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27194.0,56892.0,60544.0,62735.0,16436.0
Federal Retirement Thrift Savings Plan,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71255.0,51343.0,61799.0,16501.0
Dept of Energy (DOE),null,0.0,0.0,0.0,0.0,0.0,0.0,5822.0,41168.0,44006.0,47236.0,55111.0,61537.0,18337.0
HHS - Othr Cent Medicare & Medicaid Serv,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26260.0,40119.0,39837.0,32413.0,48361.0,14366.0
HHS - National Institutes of Health,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27737.0,37996.0,40562.0,43956.0,45540.0,13523.0
United States Postal Service (USPS),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11387.0,42645.0,13128.0
DHS - Fed Emergency Mgmt Agency (FEMA),null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15331.0,34853.0,34096.0,34967.0,41891.0,18032.0
