category,agency,cy_total_2013,cy_total_2014,cy_total_2015,cy_total_2016,cy_total_2017,cy_total_2018,cy_total_2019,cy_total_2020,cy_total_2021,cy_total_2022,cy_total_2023,cy_total_2024,cy_total_2025
Social Security Benefit Payments,SSA,733297.0,770085.0,828724.0,802027.0,848662.0,881750.0,934338.0,996462.0,987040.0,1092176.0,1234004.0,1314180.0,501781.0
Medicare,HHS,575039.0,617792.0,639005.0,671211.0,702102.0,732098.0,786710.0,933490.0,856194.0,921773.0,1044782.0,1144779.0,463352.0
Medicaid,HHS,259718.0,309563.0,351968.0,367109.0,366781.0,383679.0,409163.0,476323.0,528138.0,594407.0,612060.0,627333.0,245066.0
Interest on Treasury Securities,Treasury,218238.0,226243.0,235495.0,237461.0,248086.0,276158.0,306855.0,311758.0,292967.0,303270.0,406904.0,534805.0,184963.0
Department of Defense,DOD,332566.0,311008.0,293467.0,287796.0,281109.0,325855.0,361517.0,372204.0,372111.0,402349.0,398241.0,459096.0,166057.0
Individual Tax Refunds,IRS,240764.0,247154.0,250267.0,259368.0,266428.0,270335.0,265330.0,488581.0,342696.0,326494.0,298038.0,296499.0,258037.0
Department of Education,Education,199867.0,196733.0,190602.0,186826.0,184290.0,185310.0,181562.0,187831.0,237721.0,258900.0,251892.0,250465.0,88625.0
Federal Employee Salaries,OPM,167900.0,168502.0,170717.0,172965.0,176751.0,188281.0,191598.0,203092.0,203222.0,210883.0,226587.0,242861.0,93198.0
Unclassified,Other,268885.0,258237.0,262067.0,280666.0,282699.0,277984.0,287715.0,373821.0,418093.0,344813.0,410892.0,235133.0,108511.0
Veterans Affairs Benefits,VA,58880.0,64502.0,70316.0,74714.0,79967.0,86684.0,95089.0,120158.0,126764.0,141445.0,164202.0,188052.0,69517.0
HHS Marketplace Payments,HHS,0.0,5234.0,38231.0,42388.0,47665.0,55017.0,55645.0,59187.0,64889.0,78791.0,106535.0,121843.0,46501.0
Supplemental Nutrition Assistance Program (SNAP),USDA,3794.0,22316.0,73131.0,69749.0,68553.0,64908.0,62866.0,97262.0,149525.0,146570.0,121340.0,107603.0,39160.0
DOD Military Active Duty Pay,DOD,79183.0,78184.0,75473.0,76096.0,77280.0,80588.0,83280.0,88098.0,88767.0,90044.0,95023.0,100801.0,35121.0
Federal Employees Insurance Payments,OPM,70797.0,74099.0,76212.0,76173.0,77115.0,81550.0,87135.0,84846.0,91465.0,93949.0,100309.0,98594.0,30399.0
Department of Veterans Affairs,VA,46479.0,50696.0,54277.0,55600.0,59151.0,61459.0,66216.0,59976.0,65800.0,74792.0,86813.0,98213.0,41481.0
Civil Service Retirement & Disability,OPM,60873.0,62764.0,64397.0,64581.0,64845.0,67882.0,70363.0,71576.0,72129.0,76948.0,83729.0,85424.0,36066.0
Department of Housing and Urban Development,HUD,80959.0,78859.0,72887.0,73826.0,65835.0,70259.0,70742.0,71093.0,73858.0,73175.0,76097.0,83277.0,35619.0
Federal Financing Bank,Treasury,4783.0,3887.0,4610.0,2635.0,1725.0,2067.0,5271.0,5259.0,3612.0,6877.0,55217.0,72267.0,7943.0
DOD Military Retirement,DOD,48777.0,49848.0,50980.0,51219.0,51695.0,53799.0,55364.0,56333.0,57369.0,61492.0,67173.0,70044.0,24384.0
Federal Highway Administration,DOT,44610.0,43010.0,41771.0,46918.0,46238.0,46349.0,49064.0,49628.0,47679.0,56115.0,59333.0,63279.0,19329.0
Social Security Supplemental Security Income,SSA,48986.0,51047.0,51548.0,51493.0,51459.0,52164.0,53057.0,53703.0,53907.0,56892.0,60544.0,62735.0,21867.0
Federal Retirement Thrift Savings Plan,Independent Agency,32311.0,23133.0,33393.0,35855.0,58185.0,48100.0,55157.0,70760.0,90385.0,100152.0,51343.0,61799.0,22606.0
Department of Energy,Energy,33397.0,32293.0,32767.0,33047.0,34017.0,35956.0,39171.0,41168.0,44006.0,47236.0,55111.0,61537.0,21740.0
National Institutes of Health,HHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27737.0,37996.0,40562.0,43956.0,45540.0,15069.0
United States Postal Service,USPS,39760.0,39000.0,39767.0,40524.0,40408.0,41903.0,41996.0,42282.0,42796.0,43962.0,44781.0,42645.0,15747.0
Federal Emergency Management Agency,DHS,13844.0,5579.0,2739.0,7273.0,19108.0,15427.0,10470.0,18743.0,34853.0,34096.0,34967.0,41891.0,20286.0
Unemployment Insurance Benefits,DOL,63631.0,36736.0,33286.0,33223.0,31294.0,28419.0,28036.0,544824.0,322281.0,27639.0,33576.0,38070.0,15747.0
General Services Administration,Independent Agency,19172.0,18450.0,18005.0,18772.0,20574.0,21580.0,24125.0,27372.0,26926.0,29480.0,32680.0,36514.0,13011.0
HHS Payments to States,HHS,1632.0,1621.0,1531.0,1541.0,1358.0,1035.0,1323.0,23689.0,33231.0,41759.0,39697.0,34738.0,11702.0
Environmental Protection Agency,EPA,976.0,901.0,1058.0,427.0,648.0,353.0,795.0,4103.0,6544.0,6915.0,10968.0,33450.0,6217.0
Department of Agriculture,USDA,8364.0,6685.0,7514.0,7059.0,8383.0,10270.0,10948.0,23756.0,31848.0,30810.0,28365.0,31539.0,17990.0
Food and Nutrition Service / Child Nutrition,USDA,102337.0,78917.0,28600.0,29060.0,29050.0,28957.0,29121.0,24713.0,29848.0,32826.0,27827.0,30586.0,12001.0
Agency for International Development (USAID),IAP,6926.0,9031.0,8231.0,9165.0,9689.0,11580.0,10768.0,12988.0,17570.0,33950.0,32650.0,30181.0,4867.0
Foreign Military Sales,IAP,263.0,752.0,141.0,617.0,1420.0,2696.0,153.0,560.0,106.0,298.0,9200.0,29827.0,10322.0
HHS Administration for Children & Families,HHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19688.0,29839.0,30364.0,29741.0,28646.0,10590.0
U.S. Army Corps of Engineers,DOD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6503.0,27479.0,10598.0
Federal Transit Administration,DOT,7561.0,7764.0,8443.0,7450.0,8436.0,8278.0,10212.0,26031.0,25240.0,34308.0,22026.0,24580.0,7679.0
Department of State,State,5563.0,5398.0,6380.0,7854.0,6049.0,5817.0,6821.0,14395.0,16047.0,20072.0,22309.0,24342.0,6157.0
Department of Justice,DOJ,15092.0,14623.0,15157.0,16776.0,17765.0,19676.0,19838.0,22517.0,21538.0,21737.0,25139.0,23877.0,9227.0
Department of Health and Human Services,HHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142146.0,67828.0,45085.0,24947.0,23821.0,8175.0
