category,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,change_1yr
Social Security Benefit Payments,180409.0,203878.0,227252.0,219029.0,210442.0,218366.0,231584.0,260920.0,270198.0,270752.0,305889.0,325055.0,389644.0,64589.0
Medicare,147892.0,154835.0,162874.0,168521.0,174450.0,181066.0,196875.0,301889.0,218961.0,221896.0,252504.0,265610.0,301845.0,36235.0
Interest on Treasury Securities,54394.0,55602.0,58888.0,60654.0,61321.0,64985.0,74881.0,79783.0,74049.0,72757.0,94063.0,119046.0,147478.0,28432.0
Individual Tax Refunds,206576.0,217248.0,217382.0,217825.0,220833.0,219766.0,218995.0,352541.0,211518.0,235044.0,207607.0,216833.0,240683.0,23850.0
Unclassified,81747.0,80055.0,81236.0,82685.0,76691.0,76433.0,80090.0,85548.0,137319.0,85322.0,104517.0,57723.0,76660.0,18937.0
Department of Defense,85548.0,81799.0,78141.0,78120.0,72820.0,80604.0,93704.0,97781.0,96791.0,101672.0,95740.0,110269.0,122069.0,11800.0
Medicaid,65185.0,75737.0,93663.0,93346.0,93782.0,97649.0,106612.0,118157.0,132408.0,153938.0,165958.0,162150.0,172344.0,10194.0
Department of Veterans Affairs,11886.0,13479.0,14737.0,14492.0,15465.0,15818.0,17409.0,15451.0,16649.0,18781.0,21173.0,22383.0,30959.0,8576.0
Department of Agriculture,1809.0,1561.0,1404.0,1507.0,1451.0,1471.0,2457.0,2643.0,11914.0,6472.0,6062.0,7295.0,14479.0,7184.0
DOD Health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6974.0,6974.0
HHS Marketplace Payments,0.0,0.0,9829.0,14522.0,15760.0,18852.0,17790.0,18654.0,18313.0,24229.0,31834.0,40267.0,46501.0,6234.0
Federal Emergency Management Agency,6796.0,1098.0,571.0,724.0,1331.0,5279.0,3418.0,2434.0,9291.0,7638.0,9865.0,8387.0,14554.0,6167.0
Veterans Affairs Benefits,14001.0,15586.0,17201.0,18245.0,19424.0,21129.0,23269.0,30439.0,31696.0,35067.0,40279.0,46245.0,51913.0,5668.0
Federal Employee Salaries,42136.0,41565.0,41161.0,43750.0,44655.0,48172.0,51343.0,51345.0,53890.0,55590.0,59202.0,58411.0,62082.0,3671.0
Department of Housing and Urban Development,20069.0,20361.0,18401.0,18230.0,17427.0,17232.0,18071.0,18159.0,18467.0,21179.0,18347.0,20142.0,23393.0,3251.0
Department of Treasury,1373.0,1206.0,363.0,0.0,244.0,0.0,0.0,0.0,0.0,412.0,2373.0,922.0,3397.0,2475.0
Federal Highway Administration,7990.0,8507.0,6771.0,9091.0,8470.0,8663.0,8415.0,9857.0,9721.0,9655.0,10891.0,11227.0,12978.0,1751.0
U.S. Army Corps of Engineers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5956.0,7659.0,1703.0
Pension Benefit Guaranty Corporation,1352.0,1362.0,1387.0,1393.0,1403.0,1418.0,1451.0,1501.0,1818.0,2981.0,1950.0,1742.0,3280.0,1538.0
International Monetary Fund,456.0,1054.0,1670.0,15260.0,378.0,404.0,2954.0,1556.0,1005.0,535.0,458.0,2053.0,3492.0,1439.0
Department of Commerce,0.0,0.0,0.0,0.0,0.0,0.0,288.0,2225.0,1998.0,1904.0,2040.0,2503.0,3821.0,1318.0
Department of Justice,3793.0,3838.0,3802.0,4532.0,5015.0,4772.0,5313.0,5732.0,5471.0,5441.0,8244.0,5715.0,6984.0,1269.0
