transaction_category,transaction_category_description,spending_2016,spending_2017,spending_2018,spending_2019,spending_2020,spending_2021,spending_2022,spending_2023,spending_2024,spending_2025
Commodity Credit Corporation programs,NA,2068.0,2030.0,1981.0,4591.0,4539.0,,,,,
Defense Vendor Payments (EFT),NA,71568.0,66720.0,73093.0,86339.0,88177.0,88546.0,92936.0,87938.0,,
Education Department programs,NA,50252.0,48309.0,45314.0,46682.0,,,,,,
Energy Department programs,NA,8274.0,8003.0,7930.0,8702.0,,,,,,
Fed. Highway Administration programs,NA,8493.0,7732.0,8173.0,7879.0,9321.0,,,,,
Federal Employees Insurance Payments,NA,18730.0,18638.0,19104.0,19887.0,21389.0,21959.0,22324.0,,,
Federal Salaries (EFT),NA,40224.0,41129.0,42959.0,45436.0,45649.0,50904.0,52506.0,55286.0,56700.0,60321.0
Food and Nutrition Service (misc),NA,7662.0,7718.0,7770.0,7483.0,7489.0,,,,,
GSA programs,NA,4641.0,4871.0,5054.0,5493.0,,,,,,
Health and Human Services Grants (misc),NA,25582.0,26668.0,27610.0,29917.0,17098.0,,,,,
Housing and Urban Development programs,NA,17591.0,16823.0,16594.0,17457.0,17561.0,17911.0,20517.0,,,
IRS Tax Refunds Business (EFT),NA,8681.0,6614.0,11679.0,6549.0,7108.0,5335.0,8548.0,967.0,,
IRS Tax Refunds Individual (EFT),NA,204636.0,206557.0,206636.0,203701.0,346697.0,198361.0,213890.0,15572.0,,
Interest on Treasury Securities,NA,60654.0,59498.0,64984.0,74880.0,79783.0,74049.0,72994.0,90203.0,119011.0,147359.0
Justice Department programs,NA,3999.0,4747.0,4426.0,4899.0,5330.0,5091.0,4957.0,,,
Labor Dept. prgms (excl. unemployment),NA,3702.0,3577.0,3455.0,3377.0,3588.0,,,,,
Marketplace Payments,NA,11268.0,11721.0,14166.0,13193.0,8345.0,,,,,
Medicaid,NA,86124.0,88333.0,92840.0,102131.0,57633.0,,,,,
Medicare Advantage - Part C&D Payments,NA,63644.0,70557.0,75515.0,85437.0,62099.0,,,,,
Medicare and Other CMS Payments,NA,96190.0,95139.0,96119.0,101909.0,57197.0,,,,,
NASA programs,NA,3866.0,3902.0,3942.0,4495.0,,,,,,
Other Withdrawals,African Development Fund,210.0,101.0,,,171.0,978.0,,,,
Other Withdrawals,Agency for Internat'l Development,2248.0,2280.0,1852.0,1977.0,2892.0,4325.0,2918.0,,,
Other Withdrawals,Agriculture,1507.0,1451.0,1471.0,2232.0,2392.0,,,,,
Other Withdrawals,Agriculture Loan Payments (misc),378.0,390.0,277.0,871.0,643.0,,,,,
Other Withdrawals,Asian Development Bank Payment,105.0,60.0,,,,,,,,
Other Withdrawals,Centers for Disease Control,857.0,858.0,860.0,1008.0,53.0,,,,,
Other Withdrawals,Civil Service Retirement (EFT),16122.0,16190.0,16969.0,17584.0,17924.0,18016.0,19115.0,,,
Other Withdrawals,Customs and Borders Protection (DHS),122.0,52.0,72.0,177.0,321.0,,,,,
Other Withdrawals,Deposit Insurance Fund,200.0,263.0,183.0,59.0,234.0,,,,,
Other Withdrawals,Emergency Prep & Response (DHS),724.0,1224.0,5162.0,3285.0,1984.0,,,,,
Other Withdrawals,Export-Import Bank,56.0,,,,,,,,,
Other Withdrawals,Federal Aviation Administration,296.0,195.0,332.0,340.0,520.0,,,,,
Other Withdrawals,Federal Financing Bank,647.0,301.0,683.0,2744.0,1823.0,489.0,993.0,,,
Other Withdrawals,Federal Railroad Admin.,465.0,701.0,420.0,791.0,3006.0,,,,,
Other Withdrawals,Federal Transit Admin.,1320.0,1418.0,1205.0,2137.0,1980.0,,,,,
Other Withdrawals,Foreign Military Sales Program,167.0,,57.0,,397.0,,203.0,214.0,,
Other Withdrawals,HHS Deposit Fund Transfers to States,1172.0,1004.0,908.0,963.0,,,,,,
Other Withdrawals,HHS: Indian Health Service,1293.0,263.0,280.0,901.0,218.0,,,,,
Other Withdrawals,Interior,1244.0,1196.0,1246.0,1500.0,1985.0,,,,,
Other Withdrawals,International Monetary Fund,15109.0,378.0,315.0,2954.0,1242.0,1005.0,191.0,,,
Other Withdrawals,Interntl Security Assistance (DSCA),2250.0,,500.0,2782.0,5477.0,2649.0,,3601.0,,
Other Withdrawals,Military Active Duty Pay (EFT),19030.0,19206.0,19988.0,20738.0,21260.0,22279.0,22803.0,23697.0,,
Other Withdrawals,Military Retirement (EFT),12790.0,12883.0,13404.0,13822.0,14080.0,14270.0,15256.0,16719.0,,
Other Withdrawals,Minerals Management Service,240.0,300.0,377.0,385.0,783.0,,,,,
